

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 00:57:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2509     021B  0875               	movf	?__Umul8_16+1,w
  2510     021C  1283               	bcf	3,5	;RP0=0, select bank0
  2511     021D  1303               	bcf	3,6	;RP1=0, select bank0
  2512     021E  00C3               	movwf	___flmul@temp+1
  2513     021F  0874               	movf	?__Umul8_16,w
  2514     0220  00C2               	movwf	___flmul@temp
  2515     0221                     l1385:
  2516     0221  0842               	movf	___flmul@temp,w
  2517     0222  00B2               	movwf	??___flmul
  2518     0223  0843               	movf	___flmul@temp+1,w
  2519     0224  00B3               	movwf	??___flmul+1
  2520     0225  01B4               	clrf	??___flmul+2
  2521     0226  01B5               	clrf	??___flmul+3
  2522     0227  0832               	movf	??___flmul,w
  2523     0228  07BE               	addwf	___flmul@prod,f
  2524     0229  0833               	movf	??___flmul+1,w
  2525     022A  1103               	clrz
  2526     022B  1803               	skipnc
  2527     022C  3E01               	addlw	1
  2528     022D  1903               	skipnz
  2529     022E  2A30               	goto	u1421
  2530     022F  07BF               	addwf	___flmul@prod+1,f
  2531     0230                     u1421:
  2532     0230  0834               	movf	??___flmul+2,w
  2533     0231  1103               	clrz
  2534     0232  1803               	skipnc
  2535     0233  3E01               	addlw	1
  2536     0234  1903               	skipnz
  2537     0235  2A37               	goto	u1422
  2538     0236  07C0               	addwf	___flmul@prod+2,f
  2539     0237                     u1422:
  2540     0237  0835               	movf	??___flmul+3,w
  2541     0238  1103               	clrz
  2542     0239  1803               	skipnc
  2543     023A  3E01               	addlw	1
  2544     023B  1903               	skipnz
  2545     023C  2A3E               	goto	u1423
  2546     023D  07C1               	addwf	___flmul@prod+3,f
  2547     023E                     u1423:
  2548     023E  082C               	movf	___flmul@b+2,w
  2549     023F  00F4               	movwf	__Umul8_16@multiplicand
  2550     0240  0830               	movf	___flmul@a+2,w
  2551     0241  120A  118A  26F5  120A  118A  	fcall	__Umul8_16
  2552     0246  0875               	movf	?__Umul8_16+1,w
  2553     0247  1283               	bcf	3,5	;RP0=0, select bank0
  2554     0248  1303               	bcf	3,6	;RP1=0, select bank0
  2555     0249  00C3               	movwf	___flmul@temp+1
  2556     024A  0874               	movf	?__Umul8_16,w
  2557     024B  00C2               	movwf	___flmul@temp
  2558     024C                     l1387:
  2559     024C  0842               	movf	___flmul@temp,w
  2560     024D  00B2               	movwf	??___flmul
  2561     024E  0843               	movf	___flmul@temp+1,w
  2562     024F  00B3               	movwf	??___flmul+1
  2563     0250  01B4               	clrf	??___flmul+2
  2564     0251  01B5               	clrf	??___flmul+3
  2565     0252  3008               	movlw	8
  2566     0253                     u1435:
  2567     0253  1003               	clrc
  2568     0254  0DB2               	rlf	??___flmul,f
  2569     0255  0DB3               	rlf	??___flmul+1,f
  2570     0256  0DB4               	rlf	??___flmul+2,f
  2571     0257  0DB5               	rlf	??___flmul+3,f
  2572     0258                     u1430:
  2573     0258  3EFF               	addlw	-1
  2574     0259  1D03               	skipz
  2575     025A  2A53               	goto	u1435
  2576     025B  0832               	movf	??___flmul,w
  2577     025C  07BE               	addwf	___flmul@prod,f
  2578     025D  0833               	movf	??___flmul+1,w
  2579     025E  1103               	clrz
  2580     025F  1803               	skipnc
  2581     0260  3E01               	addlw	1
  2582     0261  1903               	skipnz
  2583     0262  2A64               	goto	u1441
  2584     0263  07BF               	addwf	___flmul@prod+1,f
  2585     0264                     u1441:
  2586     0264  0834               	movf	??___flmul+2,w
  2587     0265  1103               	clrz
  2588     0266  1803               	skipnc
  2589     0267  3E01               	addlw	1
  2590     0268  1903               	skipnz
  2591     0269  2A6B               	goto	u1442
  2592     026A  07C0               	addwf	___flmul@prod+2,f
  2593     026B                     u1442:
  2594     026B  0835               	movf	??___flmul+3,w
  2595     026C  1103               	clrz
  2596     026D  1803               	skipnc
  2597     026E  3E01               	addlw	1
  2598     026F  1903               	skipnz
  2599     0270  2A72               	goto	u1443
  2600     0271  07C1               	addwf	___flmul@prod+3,f
  2601     0272                     u1443:
  2602     0272                     l1389:
  2603     0272  0838               	movf	___flmul@grs,w
  2604     0273  00B2               	movwf	??___flmul
  2605     0274  0839               	movf	___flmul@grs+1,w
  2606     0275  00B3               	movwf	??___flmul+1
  2607     0276  083A               	movf	___flmul@grs+2,w
  2608     0277  00B4               	movwf	??___flmul+2
  2609     0278  083B               	movf	___flmul@grs+3,w
  2610     0279  00B5               	movwf	??___flmul+3
  2611     027A  3018               	movlw	24
  2612     027B                     u1455:
  2613     027B  1003               	clrc
  2614     027C  0CB5               	rrf	??___flmul+3,f
  2615     027D  0CB4               	rrf	??___flmul+2,f
  2616     027E  0CB3               	rrf	??___flmul+1,f
  2617     027F  0CB2               	rrf	??___flmul,f
  2618     0280                     u1450:
  2619     0280  3EFF               	addlw	-1
  2620     0281  1D03               	skipz
  2621     0282  2A7B               	goto	u1455
  2622     0283  0832               	movf	??___flmul,w
  2623     0284  07BE               	addwf	___flmul@prod,f
  2624     0285  0833               	movf	??___flmul+1,w
  2625     0286  1103               	clrz
  2626     0287  1803               	skipnc
  2627     0288  3E01               	addlw	1
  2628     0289  1903               	skipnz
  2629     028A  2A8C               	goto	u1461
  2630     028B  07BF               	addwf	___flmul@prod+1,f
  2631     028C                     u1461:
  2632     028C  0834               	movf	??___flmul+2,w
  2633     028D  1103               	clrz
  2634     028E  1803               	skipnc
  2635     028F  3E01               	addlw	1
  2636     0290  1903               	skipnz
  2637     0291  2A93               	goto	u1462
  2638     0292  07C0               	addwf	___flmul@prod+2,f
  2639     0293                     u1462:
  2640     0293  0835               	movf	??___flmul+3,w
  2641     0294  1103               	clrz
  2642     0295  1803               	skipnc
  2643     0296  3E01               	addlw	1
  2644     0297  1903               	skipnz
  2645     0298  2A9A               	goto	u1463
  2646     0299  07C1               	addwf	___flmul@prod+3,f
  2647     029A                     u1463:
  2648     029A                     l1391:
  2649     029A  3008               	movlw	8
  2650     029B  00B2               	movwf	??___flmul
  2651     029C                     u1475:
  2652     029C  1003               	clrc
  2653     029D  0DB8               	rlf	___flmul@grs,f
  2654     029E  0DB9               	rlf	___flmul@grs+1,f
  2655     029F  0DBA               	rlf	___flmul@grs+2,f
  2656     02A0  0DBB               	rlf	___flmul@grs+3,f
  2657     02A1  0BB2               	decfsz	??___flmul,f
  2658     02A2  2A9C               	goto	u1475
  2659     02A3                     l1393:
  2660     02A3  083D               	movf	___flmul@bexp,w
  2661     02A4  073C               	addwf	___flmul@aexp,w
  2662     02A5  00B2               	movwf	??___flmul
  2663     02A6  01B3               	clrf	??___flmul+1
  2664     02A7  0DB3               	rlf	??___flmul+1,f
  2665     02A8  0832               	movf	??___flmul,w
  2666     02A9  3E82               	addlw	130
  2667     02AA  00C2               	movwf	___flmul@temp
  2668     02AB  0833               	movf	??___flmul+1,w
  2669     02AC  1803               	skipnc
  2670     02AD  3E01               	addlw	1
  2671     02AE  3EFF               	addlw	255
  2672     02AF  00C3               	movwf	___flmul@temp+1
  2673     02B0  2ACE               	goto	l1405
  2674     02B1                     l1395:
  2675     02B1  3001               	movlw	1
  2676     02B2  00B2               	movwf	??___flmul
  2677     02B3                     u1485:
  2678     02B3  1003               	clrc
  2679     02B4  0DBE               	rlf	___flmul@prod,f
  2680     02B5  0DBF               	rlf	___flmul@prod+1,f
  2681     02B6  0DC0               	rlf	___flmul@prod+2,f
  2682     02B7  0DC1               	rlf	___flmul@prod+3,f
  2683     02B8  0BB2               	decfsz	??___flmul,f
  2684     02B9  2AB3               	goto	u1485
  2685     02BA                     l1397:
  2686     02BA  1FBB               	btfss	___flmul@grs+3,7
  2687     02BB  2ABD               	goto	u1491
  2688     02BC  2ABE               	goto	u1490
  2689     02BD                     u1491:
  2690     02BD  2ABF               	goto	l1401
  2691     02BE                     u1490:
  2692     02BE                     l1399:
  2693     02BE  143E               	bsf	___flmul@prod,0
  2694     02BF                     l1401:
  2695     02BF  3001               	movlw	1
  2696     02C0  00B2               	movwf	??___flmul
  2697     02C1                     u1505:
  2698     02C1  1003               	clrc
  2699     02C2  0DB8               	rlf	___flmul@grs,f
  2700     02C3  0DB9               	rlf	___flmul@grs+1,f
  2701     02C4  0DBA               	rlf	___flmul@grs+2,f
  2702     02C5  0DBB               	rlf	___flmul@grs+3,f
  2703     02C6  0BB2               	decfsz	??___flmul,f
  2704     02C7  2AC1               	goto	u1505
  2705     02C8                     l1403:
  2706     02C8  30FF               	movlw	255
  2707     02C9  07C2               	addwf	___flmul@temp,f
  2708     02CA  1803               	skipnc
  2709     02CB  0AC3               	incf	___flmul@temp+1,f
  2710     02CC  30FF               	movlw	255
  2711     02CD  07C3               	addwf	___flmul@temp+1,f
  2712     02CE                     l1405:
  2713     02CE  1FC0               	btfss	___flmul@prod+2,7
  2714     02CF  2AD1               	goto	u1511
  2715     02D0  2AD2               	goto	u1510
  2716     02D1                     u1511:
  2717     02D1  2AB1               	goto	l1395
  2718     02D2                     u1510:
  2719     02D2                     l1407:
  2720     02D2  01BC               	clrf	___flmul@aexp
  2721     02D3                     l1409:
  2722     02D3  1FBB               	btfss	___flmul@grs+3,7
  2723     02D4  2AD6               	goto	u1521
  2724     02D5  2AD7               	goto	u1520
  2725     02D6                     u1521:
  2726     02D6  2AF3               	goto	l1417
  2727     02D7                     u1520:
  2728     02D7                     l1411:
  2729     02D7  30FF               	movlw	255
  2730     02D8  0538               	andwf	___flmul@grs,w
  2731     02D9  00B2               	movwf	??___flmul
  2732     02DA  30FF               	movlw	255
  2733     02DB  0539               	andwf	___flmul@grs+1,w
  2734     02DC  00B3               	movwf	??___flmul+1
  2735     02DD  30FF               	movlw	255
  2736     02DE  053A               	andwf	___flmul@grs+2,w
  2737     02DF  00B4               	movwf	??___flmul+2
  2738     02E0  307F               	movlw	127
  2739     02E1  053B               	andwf	___flmul@grs+3,w
  2740     02E2  00B5               	movwf	??___flmul+3
  2741     02E3  0835               	movf	??___flmul+3,w
  2742     02E4  0434               	iorwf	??___flmul+2,w
  2743     02E5  0433               	iorwf	??___flmul+1,w
  2744     02E6  0432               	iorwf	??___flmul,w
  2745     02E7  1903               	skipnz
  2746     02E8  2AEA               	goto	u1531
  2747     02E9  2AEB               	goto	u1530
  2748     02EA                     u1531:
  2749     02EA  2AEE               	goto	l580
  2750     02EB                     u1530:
  2751     02EB                     l1413:
  2752     02EB  01BC               	clrf	___flmul@aexp
  2753     02EC  0ABC               	incf	___flmul@aexp,f
  2754     02ED  2AF3               	goto	l1417
  2755     02EE                     l580:
  2756     02EE  1C3E               	btfss	___flmul@prod,0
  2757     02EF  2AF1               	goto	u1541
